Version, Total Wins + Draws Proportion, Total Wins + 1/2 * Draws Proportion, Total Score Difference, Total Wins, Total Draws, Total Losses, Time Per 1000 runs (ms), Total Runs, Total Time (ms), Runs Per Update,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20,m21,m22,m23,m24,m25,m26,m27,m28,m29,m30,m31,m32,m33,m34,m35,m36,m37,m38,m39,m40,m41,m42,m43,m44,m45,m46,m47,m48,m49,m50,m51,m52,m53,m54,m55,m56,m57,m58,m59,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28,w29,w30,w31,w32,w33,w34,w35,w36,w37,w38,w39,w40,w41,w42,w43,w44,w45,w46,w47,w48,w49,w50,w51,w52,w53,w54,w55,w56,w57,w58,w59,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59
0.1.14,0.5231423728813559,0.5026220338983051,29490,142220,12107,140673,234.0,295000,69030.0,5000,2550,2659,2489,2743,2526,2758,2475,2706,2553,2757,2477,2733,2555,2735,2496,2738,2464,2752,2510,2746,2415,2722,2488,2714,2422,2745,2438,2724,2468,2740,2490,2717,2493,2734,2498,2725,2445,2786,2502,2763,2506,2754,2447,2732,2521,2754,2452,2727,2471,2754,2444,2745,2474,2745,2509,2770,2560,2807,2704,,2326,2442,2298,2512,2311,2540,2291,2510,2344,2560,2271,2532,2348,2540,2280,2547,2242,2542,2330,2565,2203,2540,2311,2526,2196,2542,2225,2540,2231,2526,2282,2504,2293,2527,2297,2530,2252,2547,2288,2541,2303,2550,2209,2537,2292,2558,2248,2522,2265,2564,2252,2546,2268,2555,2297,2561,2363,2610,2488,,-3131,2528,-3048,3970,-2759,3640,-3564,4046,-3382,5298,-4616,4538,-1539,4734,-3717,5386,-3896,4975,-1322,5179,-6638,4616,-4275,2769,-6201,5294,-6192,3908,-5556,4523,-4778,5773,-4560,4709,-3659,3989,-5334,6852,-3005,4989,-3505,5890,-4725,4769,-2305,5393,-5236,4871,-5297,4626,-5891,4383,-5249,4651,-4127,4706,-701,10151,6542,
0.1.14,0.5213389830508475,0.500564406779661,21492,141538,12257,141205,228.4915254237288,295000,67405.0,5000,2469,2699,2447,2785,2475,2783,2480,2695,2469,2742,2488,2716,2509,2743,2474,2676,2507,2649,2444,2706,2451,2727,2472,2686,2485,2774,2484,2754,2487,2681,2469,2788,2478,2731,2439,2713,2501,2697,2476,2705,2539,2719,2449,2698,2542,2752,2512,2691,2504,2695,2505,2706,2476,2736,2494,2760,2540,2850,2673,,2260,2496,2233,2574,2250,2558,2266,2484,2262,2530,2277,2498,2301,2520,2268,2462,2296,2430,2246,2504,2256,2538,2251,2489,2263,2576,2255,2544,2271,2511,2262,2581,2278,2526,2270,2467,2301,2494,2279,2484,2333,2524,2244,2492,2320,2532,2316,2487,2292,2490,2319,2513,2284,2524,2306,2516,2338,2648,2449,,-5432,3660,-3930,5508,-3935,5329,-4647,3303,-3912,4520,-3138,4066,-4016,5193,-3361,3860,-2772,1208,-4348,4070,-4923,4454,-4976,2002,-5470,6453,-4744,6050,-4050,2500,-4302,7569,-4282,5344,-5238,3686,-3550,2406,-3677,3597,-2798,4530,-3823,3684,-2682,4892,-2114,3847,-5107,2930,-3913,5141,-5329,4661,-2991,5819,-920,9544,6046,
0.1.14,0.5212542372881356,0.5001576271186441,6069,141323,12447,141230,223.83050847457628,295000,66030.0,5000,2492,2731,2426,2747,2427,2772,2516,2675,2382,2763,2447,2678,2448,2707,2463,2736,2522,2698,2448,2705,2514,2696,2439,2708,2503,2680,2475,2717,2482,2695,2401,2772,2499,2759,2526,2739,2480,2803,2498,2784,2448,2795,2515,2757,2463,2725,2419,2771,2509,2719,2474,2712,2516,2756,2500,2713,2531,2817,2677,,2280,2510,2237,2527,2205,2553,2301,2454,2155,2553,2239,2462,2245,2487,2275,2521,2317,2499,2237,2513,2309,2506,2239,2504,2270,2468,2272,2491,2260,2509,2173,2531,2265,2538,2309,2509,2261,2584,2283,2606,2261,2568,2309,2572,2239,2494,2209,2569,2250,2514,2268,2495,2323,2541,2294,2514,2339,2628,2479,,-3644,3793,-7081,4898,-7141,4609,-3568,2843,-7769,5630,-5389,2654,-4977,3994,-5672,5292,-3135,2236,-5922,4534,-3583,3229,-4642,2889,-4213,3907,-4152,3246,-4940,3210,-8227,5862,-4772,4689,-4439,5065,-5760,5572,-3212,6332,-4507,5588,-2902,5095,-4346,4688,-6668,5761,-3876,4815,-4586,4841,-2704,4844,-3407,4067,-974,10615,7479,
0.1.14,0.5223830508474576,0.5016864406779661,19819,141892,12211,140897,230.72881355932202,295000,68065.0,5000,2461,2690,2502,2738,2473,2671,2452,2755,2483,2688,2491,2727,2374,2689,2514,2756,2452,2739,2516,2724,2549,2793,2537,2733,2510,2726,2473,2714,2513,2724,2469,2705,2412,2809,2485,2671,2570,2753,2429,2729,2527,2761,2537,2766,2459,2717,2451,2699,2491,2723,2492,2726,2501,2754,2448,2794,2518,2920,2620,,2285,2486,2296,2529,2247,2466,2257,2525,2263,2506,2286,2530,2180,2492,2325,2561,2254,2541,2320,2504,2349,2571,2333,2518,2294,2523,2252,2489,2316,2521,2249,2486,2243,2587,2265,2489,2353,2567,2234,2498,2306,2561,2335,2530,2243,2517,2223,2507,2269,2501,2294,2512,2276,2555,2226,2596,2312,2708,2431,,-4512,2668,-3528,4254,-6580,1484,-5262,3567,-4537,3726,-3332,4255,-6848,3328,-2776,5236,-5293,5134,-2880,4850,-2629,5660,-2742,4097,-3697,3628,-3949,3124,-2283,4864,-4484,3288,-5326,5533,-3831,3066,-1870,5830,-6170,4053,-3358,6285,-2075,4108,-4355,3643,-6423,3143,-3980,4437,-4236,3653,-3860,4498,-4569,7073,-1634,13637,4716,
0.1.14,0.5231186440677966,0.5022966101694916,28809,142035,12285,140680,231.45762711864407,295000,68280.0,5000,2481,2705,2448,2753,2466,2746,2451,2746,2471,2737,2489,2726,2463,2725,2467,2760,2452,2774,2447,2798,2563,2756,2509,2705,2428,2814,2506,2707,2517,2785,2456,2762,2478,2767,2478,2701,2488,2722,2435,2742,2479,2721,2546,2720,2471,2707,2488,2724,2508,2741,2445,2674,2498,2794,2513,2741,2534,2890,2702,,2284,2538,2240,2546,2265,2543,2275,2537,2286,2530,2305,2532,2239,2496,2245,2563,2232,2575,2254,2571,2358,2531,2305,2458,2228,2583,2272,2483,2300,2567,2256,2546,2264,2585,2254,2497,2282,2508,2198,2539,2280,2519,2311,2518,2253,2499,2278,2515,2300,2564,2220,2468,2301,2576,2314,2528,2329,2686,2506,,-5336,4813,-5725,5107,-4359,5229,-3176,4319,-3539,4897,-4420,5008,-4753,4455,-5835,4979,-5302,4850,-5193,4891,-1874,4394,-2017,4208,-5347,6047,-2552,2927,-3978,4806,-3664,5662,-4584,5438,-5282,5516,-4718,3758,-5663,4771,-3514,4029,-2409,3893,-5243,2370,-3116,4568,-2569,5911,-5786,2368,-4475,5997,-2049,4133,-1052,10856,6139,
0.1.14,0.5220338983050847,0.5009983050847457,22732,141589,12411,141000,229.1728813559322,295000,67606.0,5000,2500,2711,2492,2760,2468,2707,2504,2699,2507,2707,2478,2721,2465,2756,2528,2761,2384,2746,2476,2680,2476,2776,2416,2750,2434,2787,2461,2759,2486,2730,2511,2702,2498,2784,2428,2790,2504,2708,2483,2796,2515,2674,2476,2748,2498,2724,2467,2743,2459,2706,2394,2653,2533,2770,2474,2723,2570,2880,2664,,2291,2506,2273,2559,2248,2496,2291,2492,2286,2462,2249,2507,2248,2546,2317,2545,2169,2501,2262,2477,2257,2564,2222,2536,2244,2552,2257,2566,2287,2515,2287,2495,2324,2573,2216,2581,2336,2481,2258,2573,2304,2473,2287,2537,2284,2500,2278,2520,2257,2515,2200,2471,2294,2560,2271,2517,2338,2680,2454,,-3634,3841,-4874,5257,-4849,2909,-2973,3888,-4163,3561,-4751,4185,-4200,6420,-2329,5093,-7423,4067,-4850,5092,-4789,6602,-7017,6163,-5963,6362,-6599,5461,-3140,3343,-2955,3464,-3405,6772,-5129,5820,-1407,1825,-4201,5130,-2455,2147,-4625,4776,-4899,3827,-4923,5728,-5867,5874,-7229,2250,-2983,5216,-4150,5276,-1175,11583,7757,
0.1.16,0.518728813559322,0.4986864406779661,-6984,28240,2365,28395,205.4406779661017,59000,12121.0,1000,528,539,507,533,508,515,519,497,528,494,523,527,513,528,531,496,498,509,522,542,560,492,541,524,505,530,508,516,502,529,503,517,549,525,537,506,532,503,519,547,501,516,525,524,541,545,518,497,522,518,509,516,509,523,503,542,509,491,494,,488,501,457,494,462,477,484,453,501,444,479,479,467,492,488,466,460,467,480,499,516,453,498,488,468,492,470,480,456,480,468,485,505,486,500,462,496,469,481,510,465,473,472,483,495,508,480,462,479,477,470,470,474,482,472,501,462,460,454,,201,469,-923,60,-803,-9,-368,-619,343,-1310,228,-730,-678,14,491,-100,-687,-467,-279,176,767,-1284,-92,479,-215,318,-59,423,-174,-82,-209,-703,480,148,709,-170,201,71,-436,1045,-490,7,-205,-49,582,819,4,-739,-523,167,-605,-407,73,-422,-664,135,-351,-17,-525,
0.1.16,0.521135593220339,0.4997542372881356,14,28224,2523,28253,191.3050847457627,59000,11287.0,1000,555,507,522,495,512,524,561,511,530,506,524,535,514,511,522,533,520,525,548,527,505,522,538,496,513,502,537,525,497,507,516,547,536,498,538,512,525,492,547,514,520,533,524,535,515,533,535,558,511,527,524,517,482,508,540,491,515,492,538,,508,468,478,457,475,486,522,478,489,462,471,492,457,469,492,487,483,500,507,485,467,480,498,461,468,462,496,481,460,469,463,492,491,456,491,471,485,455,508,467,467,488,463,493,483,484,493,513,460,480,477,472,427,464,499,459,464,457,494,,937,-1020,145,-598,-366,228,1251,-548,723,-155,-108,380,-494,-324,29,277,-594,545,934,46,-671,12,737,-97,-632,-682,625,188,-591,-313,-591,-476,630,-1091,1215,-126,-174,-944,504,30,-198,485,-488,1023,75,625,890,1279,129,-618,-227,268,-1672,-879,1223,-737,-23,-668,686,
0.1.16,0.5220508474576271,0.5014406779661017,2316,28369,2432,28199,186.47457627118644,59000,11002.0,1000,516,523,555,542,495,542,488,554,507,530,536,526,509,508,522,491,510,523,492,527,522,488,516,515,493,514,516,523,528,524,528,513,520,519,492,562,534,533,537,517,533,519,527,526,538,548,525,539,521,542,496,532,531,514,543,524,471,559,523,,470,486,516,505,449,500,436,512,463,486,493,486,467,460,477,449,477,473,460,486,490,451,475,470,457,474,474,478,487,490,492,469,478,472,450,522,495,486,490,478,484,479,493,492,493,506,489,496,485,499,452,488,490,476,505,476,442,518,477,,-565,394,1224,461,-918,515,-1723,1317,-581,422,1033,237,-54,66,187,-918,465,-595,-621,-229,177,-784,-214,-459,-976,-248,24,262,498,548,47,-483,39,-249,-878,1690,109,111,890,-51,-31,37,-32,202,289,1055,441,504,266,606,-986,-270,904,27,386,-431,-1532,1265,-554,
0.1.16,0.5205254237288136,0.4993220338983051,-4226,28209,2502,28289,189.71186440677965,59000,11193.0,1000,538,501,515,504,509,521,506,521,529,516,525,494,524,515,512,527,540,530,504,542,518,527,505,487,525,495,498,540,521,529,483,537,544,511,564,538,524,515,530,507,518,522,556,528,502,544,532,540,525,549,513,534,506,530,502,521,494,500,524,,498,462,479,468,462,482,461,475,487,479,483,449,470,472,483,492,508,487,448,487,473,496,457,449,478,462,463,494,475,491,444,500,503,471,513,482,480,475,501,462,475,472,507,482,459,508,480,497,481,506,463,492,465,483,467,481,457,452,481,,897,-620,190,-442,-1143,-259,-428,200,234,254,-181,-1401,-355,-369,1,92,1550,-76,-600,447,-72,499,-736,-632,179,-924,-1168,482,267,347,-1332,21,812,-507,855,-63,-130,-522,918,-1508,-209,-258,603,-24,-588,706,403,712,143,920,-753,399,77,-14,4,17,-906,-842,607,
0.1.16,0.5209661016949153,0.4996864406779661,-2319,28226,2511,28263,188.67796610169492,59000,11132.0,1000,506,534,524,549,524,530,525,541,528,531,550,500,512,495,522,509,529,528,506,500,538,499,520,538,524,518,512,555,502,508,521,521,504,526,546,505,533,499,514,493,517,502,503,504,514,552,553,533,513,526,519,537,506,537,529,544,503,520,506,,467,497,477,503,475,487,469,495,483,490,505,458,465,450,491,462,487,494,467,467,491,465,479,495,481,475,468,510,461,458,477,480,465,472,494,472,478,457,466,457,481,463,461,452,464,519,497,495,470,488,480,496,474,487,485,501,459,493,471,,-336,178,-485,1195,-581,501,87,814,-336,369,695,-820,-877,-593,-475,-574,824,404,-383,-456,521,-993,-243,828,-381,-299,-42,931,-1110,-137,292,73,-311,-147,44,-320,41,-252,-445,-680,259,-650,-751,-523,-927,1791,1095,186,327,-68,52,513,-636,402,385,610,-475,-98,-332,
0.1.16,0.5179152542372881,0.4967033898305085,-8048,28054,2503,28443,195.05084745762713,59000,11508.0,1000,511,553,524,519,501,538,525,533,523,521,514,494,521,531,516,523,502,525,523,538,503,511,531,491,505,482,491,525,554,525,533,536,500,519,518,503,493,511,537,512,538,523,507,505,523,505,526,504,516,522,528,522,526,504,509,511,527,501,545,,481,514,476,482,461,496,481,480,478,491,482,463,478,499,475,471,465,479,489,494,454,468,492,446,464,441,460,464,511,485,490,486,471,467,471,469,445,462,501,476,496,482,459,462,472,463,475,466,470,478,477,484,484,463,454,470,479,464,498,,-348,935,495,-70,-606,-71,-190,240,392,194,-709,-235,-324,605,-156,-757,1,-485,380,568,-582,-501,368,-344,-495,-1245,-951,-155,806,621,-9,68,-1054,-65,-299,-578,-603,-435,525,-728,282,-42,-337,-1028,-311,-162,-237,232,-222,151,686,39,5,-677,-671,-358,417,-417,399,
0.1.14,0.48271186440677966,0.46353389830508474,-6729,26217,2263,30520,195.94915254237287,59000,11561.0,5000,2455,2693,2515,2712,2502,2747,2478,2717,2472,2739,2450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2247,2502,2295,2481,2308,2536,2269,2516,2263,2550,2250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5364,3606,-2673,2707,-3645,4811,-4285,3006,-4623,4769,-5038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1.14,0.9322033898305084,0.9322033898305084,718694,55000,0,4000,315.0,59000,18585.0,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30000,42546,43431,55712,57262,68261,70503,80229,83311,92092,95347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1.14,0.9322033898305084,0.9322033898305084,718577,55000,0,4000,309.3728813559322,59000,18253.0,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30000,42479,43479,55831,57333,68247,70493,80349,83186,91921,95259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1.14,0.4802542372881356,0.46116101694915257,-6872,26082,2253,30665,161.47457627118644,59000,9527.0,5000,2462,2681,2462,2703,2390,2729,2503,2781,2502,2709,2413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2244,2503,2221,2499,2192,2531,2279,2569,2296,2522,2226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4509,4267,-5582,4005,-7383,4085,-3633,7128,-4163,4413,-5500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
